Log file open, 02/03/23 20:33:48
[2023.02.03-11.40.13:899][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2023.02.03-11.40.13:899][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2023.02.03-11.40.13:899][  0]LogDisplayClusterRender: Registered factory for synchronization policy: none
[2023.02.03-11.40.13:899][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2023.02.03-11.40.13:899][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet
[2023.02.03-11.40.13:899][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet_barrier
[2023.02.03-11.40.13:899][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet_barrier
[2023.02.03-11.40.13:899][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2023.02.03-11.40.13:899][  0]LogDisplayClusterRender: Registered factory for synchronization policy: nvidia
[2023.02.03-11.40.13:899][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2023.02.03-11.40.13:947][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2023.02.03-11.40.13:947][  0]LogDisplayClusterProjection: Projection module startup
[2023.02.03-11.40.13:947][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2023.02.03-11.40.13:947][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2023.02.03-11.40.13:947][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2023.02.03-11.40.13:947][  0]LogDisplayClusterProjection: Registering <link> projection policy factory...
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registering factory for projection type: link
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registered factory for projection type: link
[2023.02.03-11.40.13:947][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2023.02.03-11.40.13:947][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2023.02.03-11.40.13:947][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2023.02.03-11.40.13:947][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2023.02.03-11.40.13:947][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2023.02.03-11.40.13:947][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2023.02.03-11.40.13:947][  0]LogDisplayClusterProjection: Projection module has started
[2023.02.03-11.40.13:998][  0]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been registered
[2023.02.03-11.40.14:002][  0]LogDisplayClusterMedia: Starting module 'DisplayClusterMedia'...
[2023.02.03-11.40.14:092][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.02.03-11.40.14:614][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.03-11.40.14:619][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.03-11.40.14:632][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.03-11.40.14:640][  0]LogUProjectInfo: Found projects:
[2023.02.03-11.40.15:039][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.03-11.40.15:229][  0]LogOcInput: OculusInput pre-init called
[2023.02.03-11.40.15:348][  0]LogCollectionManager: Loaded 0 collections in 0.001745 seconds
[2023.02.03-11.40.15:350][  0]LogFileCache: Scanning file cache for directory 'C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/Collections/' took 0.00s
[2023.02.03-11.40.15:351][  0]LogFileCache: Scanning file cache for directory 'C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Developers/khl75/Collections/' took 0.00s
[2023.02.03-11.40.15:353][  0]LogFileCache: Scanning file cache for directory 'C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Collections/' took 0.00s
[2023.02.03-11.40.15:797][  0]LogClass: Error: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.02.03-11.40.15:802][  0]LogClass: Error: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.02.03-11.40.15:803][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.02.03-11.40.15:836][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.02.03-11.40.15:836][  0]LogAutomationTest: Error: LogClass: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.02.03-11.40.15:836][  0]LogAutomationTest: Error: LogClass: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.02.03-11.40.15:836][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2023.02.03-11.40.15:836][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2023.02.03-11.40.15:837][  0]LogEngine: Initializing Engine...
[2023.02.03-11.40.15:921][  0]LogHMD: Failed to initialize OpenVR with code 108
[2023.02.03-11.40.16:034][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.03-11.40.16:034][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.03-11.40.16:034][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.03-11.40.16:034][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.03-11.40.16:034][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.03-11.40.16:034][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.03-11.40.16:035][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.03-11.40.16:035][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.02.03-11.40.16:036][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.03-11.40.16:042][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3A4048E1BA13A55322DCB138C87F020CED83E716), compiling. Is special engine material.
[2023.02.03-11.40.16:045][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 218BBB0C09E9668155498EBBB20327750DD946CE), compiling. Is special engine material.
[2023.02.03-11.40.16:048][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 62ED495AC4B441D811A5F5DE18733550D44FE36A), compiling. Is special engine material.
[2023.02.03-11.40.16:051][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 746C30254EF4E4058A7F353ACC75611A0CFBCE69), compiling. Is special engine material.
[2023.02.03-11.40.16:054][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B8929AA5A958617442E2A3B020CABB29738C1FE4), compiling. Is special engine material.
[2023.02.03-11.40.16:057][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: FCCA1F5F42A61E63815CA246BDB6A984A081F616), compiling. Is special engine material.
[2023.02.03-11.40.16:109][  0]LogTexture: Display: 텍스처 빌드 중: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT(BGRA8 VT, 1x1 x1x1x1)(예상 필요 메모리: 0.133064MB), 인코딩 속도: Fast
[2023.02.03-11.40.16:110][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT (G8 VT, 32x32 x1x1x1) (Required Memory Estimate: 0.092446 MB), EncodeSpeed: Fast
[2023.02.03-11.40.16:110][  0]LogTexture: Display: 텍스처 빌드 중: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT(TFO_AutoDXT VT, 32x32 x1x1x1)(예상 필요 메모리: 1.835529MB), 인코딩 속도: Fast
[2023.02.03-11.40.16:110][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT (RGBA16F VT, 1x1 x1x1x1) (Required Memory Estimate: 0.203629 MB), EncodeSpeed: Fast
[2023.02.03-11.40.16:110][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT (TFO_AutoDXT VT, 32x32 x1x1x1) (Required Memory Estimate: 1.835529 MB), EncodeSpeed: Fast
[2023.02.03-11.40.16:110][  0]LogTexture: Display: Building textures: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT (TFO_AutoDXT VT, 32x32 x1x1x1) (Required Memory Estimate: 1.835529 MB), EncodeSpeed: Fast
[2023.02.03-11.40.16:137][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.03-11.40.16:154][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-11.40.16:171][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-11.40.16:171][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.03-11.40.16:171][  0]LogInit: Texture streaming: Enabled
[2023.02.03-11.40.16:198][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.03-11.40.16:210][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.03-11.40.16:224][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.03-11.40.16:225][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.03-11.40.16:226][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.03-11.40.16:227][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.03-11.40.16:227][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.03-11.40.16:228][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.03-11.40.16:228][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.03-11.40.16:228][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.03-11.40.16:228][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.03-11.40.16:228][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-11.40.16:228][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-11.40.16:228][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-11.40.16:228][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-11.40.16:228][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-11.40.16:228][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-11.40.16:228][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-11.40.16:228][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-11.40.16:228][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-11.40.16:228][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-11.40.16:228][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-11.40.16:238][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-11.40.16:313][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.03-11.40.16:313][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-11.40.16:315][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-11.40.16:315][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-11.40.16:316][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-11.40.16:316][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-11.40.16:317][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-11.40.16:317][  0]LogInit: FAudioDevice initialized.
[2023.02.03-11.40.16:317][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-11.40.16:317][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-11.40.16:334][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-11.40.16:342][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-11.40.16:342][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-11.40.16:344][  0]LogLiveCoding: Display: First instance in process group "UE_Castella_0x4eb00bba", spawning console
[2023.02.03-11.40.16:349][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-11.40.16:919][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-11.40.16:929][  0]LogInit: Transaction tracking system initialized
[2023.02.03-11.40.16:963][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.03-11.40.16:975][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012412 seconds (Found 175 uncontrolled assets)
[2023.02.03-11.40.17:002][  0]BlueprintLog: New page: 에디터 로드
[2023.02.03-11.40.17:155][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.03-11.40.17:191][  0]TimingProfiler: Initialize
[2023.02.03-11.40.17:191][  0]TimingProfiler: OnSessionChanged
[2023.02.03-11.40.17:191][  0]LoadingProfiler: Initialize
[2023.02.03-11.40.17:191][  0]LoadingProfiler: OnSessionChanged
[2023.02.03-11.40.17:191][  0]NetworkingProfiler: Initialize
[2023.02.03-11.40.17:191][  0]NetworkingProfiler: OnSessionChanged
[2023.02.03-11.40.17:191][  0]MemoryProfiler: Initialize
[2023.02.03-11.40.17:191][  0]MemoryProfiler: OnSessionChanged
[2023.02.03-11.40.17:465][  0]LogFileCache: Scanning file cache for directory 'C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/' took 0.00s
[2023.02.03-11.40.17:544][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-11.40.17:551][  0]LogCUDA: Display: Initialising CUDA API...
[2023.02.03-11.40.17:551][  0]LogCUDA: Display: CUDA API initialised successfully.
[2023.02.03-11.40.17:551][  0]LogCUDA: Display: Found 1 CUDA capable devices.
[2023.02.03-11.40.17:551][  0]LogCUDA: Display: Found device 0 called "NVIDIA GeForce RTX 3090 Ti".
[2023.02.03-11.40.17:551][  0]LogCUDA: Display: Attempting to create CUDA context on GPU Device 0...
[2023.02.03-11.40.17:635][  0]LogCUDA: Display: Created CUDA context on device "NVIDIA GeForce RTX 3090 Ti".
[2023.02.03-11.40.17:669][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce RTX 3090 Ti'.
[2023.02.03-11.40.18:082][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-11.40.18:125][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2023.02.03-11.40.20:721][  0]LogWindows: Attached monitors:
[2023.02.03-11.40.20:721][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.03-11.40.20:721][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.03-11.40.20:721][  0]LogWindows: Found 2 attached monitors.
[2023.02.03-11.40.20:721][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.03-11.40.20:721][  0]LogWindows: Attached monitors:
[2023.02.03-11.40.20:721][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.03-11.40.20:721][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.03-11.40.20:721][  0]LogWindows: Found 2 attached monitors.
[2023.02.03-11.40.20:721][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.03-11.40.20:722][  0]LogWindows: Attached monitors:
[2023.02.03-11.40.20:722][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.03-11.40.20:722][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.03-11.40.20:722][  0]LogWindows: Found 2 attached monitors.
[2023.02.03-11.40.20:722][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.03-11.40.20:804][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.02.03-11.40.20:804][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-11.40.20:810][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.03-11.40.20:810][  0]LogUnrealEdMisc: Loading editor; pre map load, took 392.938
[2023.02.03-11.40.20:810][  0]Cmd: MAP LOAD FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-11.40.20:810][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Main.umap'
[2023.02.03-11.40.20:810][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-11.40.20:811][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.147ms.
[2023.02.03-11.40.20:811][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2023.02.03-11.40.20:826][  0]LogUnrealEdMisc: Total Editor Startup Time, took 392.954
[2023.02.03-11.40.20:826][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-11.40.20:826][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-11.40.20:826][  0]LogShaderCompilers: Display: Total job queries 7944, among them cache hits 0 (0.00%)
[2023.02.03-11.40.20:826][  0]LogShaderCompilers: Display: Tracking 7944 distinct input hashes that result in 5893 distinct outputs (74.18%)
[2023.02.03-11.40.20:826][  0]LogShaderCompilers: Display: RAM used: 51.32 MB (0.05 GB) of 819.20 MB (0.80 GB) budget. Usage: 6.26%
[2023.02.03-11.40.20:826][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-11.40.20:826][  0]LogShaderCompilers: Display: Shaders Compiled: 7944
[2023.02.03-11.40.20:826][  0]LogShaderCompilers: Display: Jobs assigned 7944, completed 7944 (100.00%)
[2023.02.03-11.40.20:826][  0]LogShaderCompilers: Display: Average time worker was idle: 0.01 s
[2023.02.03-11.40.20:826][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 191.18 s, longest 373.97 s
[2023.02.03-11.40.20:826][  0]LogShaderCompilers: Display: Job execution time: average 3.78 s, max 22.98 s
[2023.02.03-11.40.20:826][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 194.95 s, max 374.07
[2023.02.03-11.40.20:826][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 376.90 s
[2023.02.03-11.40.20:826][  0]LogShaderCompilers: Display: Jobs were issued in 810 batches (only local compilation was used), average 9.81 jobs/batch
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display: Average processing rate: 21.08 jobs/sec
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display: Total thread time: 2912.84 s
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display: Total thread preprocess time: 162.54 s
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display: Effective parallelization: 7.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 5.93 sec, max 13.62 sec, min 1.15 sec)
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 4.51 sec, max 4.72 sec, min 4.31 sec)
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.06 sec, max 4.71 sec, min 2.74 sec)
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.50 sec, max 5.72 sec, min 1.28 sec)
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 2.34 sec, max 2.77 sec, min 2.03 sec)
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.34% of total time (compiled  150 times, average 1.23 sec, max 1.56 sec, min 0.97 sec)
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.64% of total time (compiled  192 times, average 0.70 sec, max 1.07 sec, min 0.47 sec)
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.85% of total time (compiled   48 times, average 2.34 sec, max 2.77 sec, min 2.03 sec)
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.43% of total time (compiled   64 times, average 1.56 sec, max 2.70 sec, min 0.66 sec)
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 2.80% of total time (compiled  420 times, average 0.19 sec, max 0.23 sec, min 0.16 sec)
[2023.02.03-11.40.20:827][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-11.40.20:925][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.03-11.40.20:925][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.03-11.40.20:925][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.03-11.40.20:935][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-11.40.20:938][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-11.40.20:942][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-11.40.20:946][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-11.40.20:961][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-11.40.20:961][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-11.40.20:962][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-11.40.20:962][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-11.40.20:963][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-11.40.20:964][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-11.40.20:964][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-11.40.20:964][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-11.40.20:965][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-11.40.20:965][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-11.40.21:155][  0]LogSlate: Took 0.001686 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.03-11.40.21:155][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-11.40.21:157][  0]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-11.40.21:160][  0]LogSlate: Took 0.001912 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
