Log file open, 02/11/23 14:41:41
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC37E00][000009293DC9C800 52] iPad9, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC35400][000009293DC82800 52] iPad10, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC37A00][000009293DCA0000 52] iPadPro11, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC30000][000009293DCA5000 52] iPadPro2_11, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC36800][000009293DCA7800 52] iPadPro3_11, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC37200][000009293DCAA000 52] iPadPro4_11, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC38000][000009293DCAC800 52] iPadPro3_129, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC37C00][000009293DC92800 52] iPadPro4_129, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC38E00][000009293DCB0000 52] iPadPro5_129, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC37400][000009293DCB5000 52] iPadPro6_129, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC38200][000009293DCB7800 52] AppleTV, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC30200][000009293DCBA000 52] AppleTV4K, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC35800][000009293DCBC800 52] AppleTV2_4K, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC38400][000009293DCA2800 52] TVOS, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC3A000][000009293DCC2800 52] Mac, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC3A200][000009293DCC0000 52] MacEditor, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC37600][000009293DCC7800 52] MacClient, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC39C00][000009293DCCA000 52] MacServer, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC39E00][000009293DCB2800 52] Linux, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC38600][000009293DCCC800 52] LinuxEditor, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC35600][000009293DCD0000 52] LinuxArm64Editor, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC38800][000009293DCD5000 52] LinuxArm64, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC39000][000009293DCD7800 52] LinuxClient, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC39200][000009293DCDA000 52] LinuxArm64Client, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC38A00][000009293DCDC800 52] LinuxServer, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC36600][000009293DCC5000 52] LinuxArm64Server, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC3A600][000009293DCE0000 52] Android, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC3AE00][000009293DCE5000 52] Android_Preview_OpenGL, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC3AC00][000009293DCE7800 52] Android_Preview_Vulkan, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC3A800][000009293DCEA000 52] Android_Low, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC3B000][000009293DCEC800 52] Android_Mid, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC39800][000009293DCD2800 52] Android_High, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC3BE00][000009293DCF0000 52] Android_Default, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC39600][000009293DCF5000 52] Android_Adreno4xx, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC3BA00][000009293DCF7800 52] Android_Adreno5xx_Low, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC3BC00][000009293DCFA000 52] Android_Adreno5xx, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC38C00][000009293DCFC800 52] Android_Adreno6xx, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC3B200][000009293DCE2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC3C000][000009293DD00000 52] Android_Adreno7xx, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC39A00][000009293DD05000 52] Android_Adreno7xx_Vulkan, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3C800][000009293DD07800 52] Android_Mali_T6xx, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3B400][000009293DD0A000 52] Android_Mali_T7xx, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3CE00][000009293DD0C800 52] Android_Mali_T8xx, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3A400][000009293DCF2800 52] Android_Mali_G71, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC37800][000009293DD10000 52] Android_Mali_G72, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3C200][000009293DD15000 52] Android_Mali_G72_Vulkan, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3D000][000009293DD17800 52] Android_Mali_G76, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3B800][000009293DD1A000 52] Android_Mali_G76_Vulkan, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3DE00][000009293DD1C800 52] Android_Mali_G77, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3C600][000009293DD02800 52] Android_Mali_G77_Vulkan, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3DA00][000009293DD20000 52] Android_Mali_G78, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3CA00][000009293DD25000 52] Android_Mali_G78_Vulkan, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3D800][000009293DD27800 52] Android_Mali_G710, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3D200][000009293DD2A000 52] Android_Mali_G710_Vulkan, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3E000][000009293DD2C800 52] Android_Xclipse_920, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3D400][000009293DD12800 52] Android_Xclipse_920_Vulkan, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3EE00][000009293DD30000 52] Android_Vulkan_SM5, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3C400][000009293DD35000 52] Android_PowerVR_G6xxx, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3EA00][000009293DD37800 52] Android_PowerVR_GT7xxx, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3B600][000009293DD3A000 52] Android_PowerVR_GE8xxx, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3E200][000009293DD3C800 52] Android_PowerVR_GM9xxx, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3F000][000009293DD22800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3E400][000009293DD40000 52] Android_TegraK1, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3FE00][000009293DD45000 52] Android_Unknown_Vulkan, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3D600][000009293DD47800 52] Oculus_Quest, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC3FC00][000009293DD4A000 52] Oculus_Quest2, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: 	[000009293DC39400][000009293DD4C800 52] HoloLens, 
[2023.02.11-05.41.53:011][  0]LogDeviceProfileManager: Active device profile: [000009293DC30A00][00000929333C0000 52] WindowsEditor
[2023.02.11-05.41.53:011][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.11-05.41.53:011][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.11-05.41.53:014][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.11-05.41.53:014][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.11-05.41.53:017][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.11-05.41.53:021][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.11-05.41.53:021][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.11-05.41.53:021][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.11-05.41.53:021][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.11-05.41.53:021][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.11-05.41.53:026][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -Device=Win64@DESKTOP-TIE04LO'
[2023.02.11-05.41.53:026][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -Device=Win64@DESKTOP-TIE04LO" -nocompile -nocompileuat ]
[2023.02.11-05.41.53:104][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
