Log file open, 02/09/23 23:38:37
[2023.02.09-14.39.06:651][  0]LogSlate: Took 0.002606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.09-14.39.06:651][  0]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-14.39.06:657][  0]LogSlate: Took 0.004176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.09-14.39.06:671][  0]LogViewport: Scene viewport resized to 1487x827, mode Windowed.
[2023.02.09-14.39.06:679][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2023.02.09-14.39.06:679][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.09-14.39.07:682][  0]LogStall: Startup...
[2023.02.09-14.39.07:685][  0]LogStall: Startup complete.
[2023.02.09-14.39.07:726][  0]LogLoad: (Engine Initialization) Total time: 31.28 seconds
[2023.02.09-14.39.07:726][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-14.39.08:496][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.09-14.39.08:850][  1]LogAssetRegistry: Asset discovery search completed in 21.7912 seconds
[2023.02.09-14.39.08:860][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.09-14.39.08:871][  1]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 2.980605 sec, no shader worker used.
[2023.02.09-14.39.09:061][  2]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-14.39.12:472][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.09-14.39.12:952][348]LogSkeletalMesh: Display: 스킨 입힌 에셋이 준비 되기를 기다리는 중 0/1 (SK_CommercialPlane_LOD0)...
[2023.02.09-14.39.13:045][348]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.127601 sec, no shader worker used.
[2023.02.09-14.39.13:046][348]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TestMap_Light.TestMap_Light
[2023.02.09-14.39.13:046][348]Cmd: MAP LOAD FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.09-14.39.13:046][348]LightingResults: New page: 라이팅 빌드
[2023.02.09-14.39.13:051][348]LoadErrors: New page: 맵 로드중: TestMap_Light.umap
[2023.02.09-14.39.13:053][348]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.39.13:053][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.39.13:053][348]MapCheck: New page: 맵 체크
[2023.02.09-14.39.13:053][348]LightingResults: New page: 라이팅 빌드
[2023.02.09-14.39.13:059][348]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-14.39.13:062][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.09-14.39.13:067][348]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.39.13:068][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.39.13:075][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.09-14.39.13:082][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.09-14.39.13:085][348]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap_Light'.
[2023.02.09-14.39.13:085][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-14.39.13:086][348]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.09-14.39.13:201][348]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-14.39.13:209][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.09-14.39.13:220][348]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-14.39.13:221][348]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.102ms.
[2023.02.09-14.39.13:221][348]LogFileHelpers: Loading map 'TestMap_Light' took 0.174
[2023.02.09-14.39.24:924][351]LogD3D12RHI: Creating RTPSO with 217 shaders (0 cached, 217 new) took 10747.66 ms. Compile time 10734.40 ms, link time 13.17 ms.
[2023.02.09-14.39.25:377][351]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-14.39.25:385][351]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-14.39.25:418][351]LogD3D12RHI: Creating RTPSO with 219 shaders (217 cached, 2 new) took 13.01 ms. Compile time 4.89 ms, link time 8.02 ms.
[2023.02.09-14.39.25:421][351]LogDerivedDataCache: Display: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3472d238c18ee99cc7eeecd713ebaad98b6150a8 and existing hash ea7e3e84256fc0d0b4624c7cd88ba4a257cce699 for MaterialShaderMap/a37edb2c1956465176926b6a66a9ca4f972b4f6a from '/Game/TempDirectory/MT_NiagaraMorph.MT_NiagaraMorph [PCD3D_SM6, SM6, Num]'
[2023.02.09-14.39.25:512][352]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-14.39.25:520][352]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-14.39.25:785][355]LogD3D12RHI: Creating RTPSO with 221 shaders (2 cached, 0 new) took 35.14 ms. Compile time 32.24 ms, link time 2.81 ms.
[2023.02.09-14.39.25:787][355]LogD3D12RHI: Creating RTPSO with 221 shaders (2 cached, 0 new) took 27.72 ms. Compile time 22.88 ms, link time 4.76 ms.
[2023.02.09-14.39.25:789][355]LogD3D12RHI: Creating RTPSO with 221 shaders (0 cached, 2 new) took 220.44 ms. Compile time 214.04 ms, link time 6.35 ms.
[2023.02.09-14.39.25:791][355]LogD3D12RHI: Creating RTPSO with 221 shaders (2 cached, 0 new) took 122.52 ms. Compile time 114.34 ms, link time 8.11 ms.
[2023.02.09-14.39.28:600][669]LogUObjectGlobals: Warning: 'Class /Script/ApexDestruction.DestructibleMesh' 오브젝트를 찾는 데 실패했습니다.
[2023.02.09-14.39.28:841][673]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-14.39.28:845][673]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-14.39.28:942][676]LogD3D12RHI: Creating RTPSO with 222 shaders (0 cached, 1 new) took 82.54 ms. Compile time 80.56 ms, link time 1.94 ms.
[2023.02.09-14.39.37:620][691]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.09-14.39.37:620][691]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.09-14.39.39:951][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.09-14.39.39:955][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-14.39.39:977][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-14.39.39:982][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.09-14.39.39:990][963]LogPackageLocalizationCache: Processed 73 localized package path(s) for 1 prioritized culture(s) in 0.006733 seconds
[2023.02.09-14.39.39:992][963]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-14.39.40:000][963]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-14.39.40:001][963]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light58FD06F445B3A9A487B2898209071254.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-14.39.40:013][963]LogFileHelpers: Saving map 'TestMap_Light' took 0.037
[2023.02.09-14.39.40:020][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms
[2023.02.09-14.39.40:022][963]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.09-14.39.40:022][963]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-14.39.40:568][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-14.39.40:587][ 24]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-14.39.40:594][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.09-14.39.40:606][ 24]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-14.39.40:607][ 24]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light3C7698FC4D1F0AAED25AD69BE1EBC2A3.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-14.39.40:619][ 24]LogFileHelpers: Saving map 'TestMap_Light' took 0.032
[2023.02.09-14.39.40:624][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 120 ms)
[2023.02.09-14.39.40:627][ 24]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.09-14.39.40:627][ 24]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-14.39.41:961][179]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.09-14.39.41:968][179]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-14.39.41:968][179]PIE: New page: PIE 세션: TestMap_Light (2023. 2. 10. 오전 8:39:41)
[2023.02.09-14.39.41:972][179]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.09-14.39.41:972][179]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.09-14.39.41:972][179]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.09-14.39.41:974][179]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002524s)
[2023.02.09-14.39.41:974][179]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.002550s)
[2023.02.09-14.39.41:974][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-14.39.41:975][179]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.09-14.39.41:975][179]LogPlayLevel: PIE: World Init took: (0.000482s)
[2023.02.09-14.39.41:982][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.09-14.39.41:984][179]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.09-14.39.41:984][179]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-14.39.41:984][179]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-14.39.41:984][179]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-14.39.41:984][179]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-14.39.41:984][179]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-14.39.41:984][179]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-14.39.41:984][179]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-14.39.41:984][179]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-14.39.41:984][179]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-14.39.41:984][179]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-14.39.41:984][179]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-14.39.41:986][179]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-14.39.42:038][179]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.09-14.39.42:038][179]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-14.39.42:038][179]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-14.39.42:038][179]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-14.39.42:039][179]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.09-14.39.42:039][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.09-14.39.42:040][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.09-14.39.42:040][179]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.09-14.39.42:040][179]LogInit: FAudioDevice initialized.
[2023.02.09-14.39.42:040][179]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestMap_Light'.
[2023.02.09-14.39.42:040][179]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.09-14.39.42:043][179]LogLoad: Game class is 'GameModeBase'
[2023.02.09-14.39.42:044][179]LogWorld: Bringing World /Game/UEDPIE_0_TestMap_Light.TestMap_Light up for play (max tick rate 0) at 2023.02.09-23.39.42
[2023.02.09-14.39.42:044][179]LogWorld: Bringing up level for play took: 0.000809
[2023.02.09-14.39.42:046][179]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.09-14.39.42:057][179]PIE: 서버가 로그인했습니다.
[2023.02.09-14.39.42:057][179]PIE: 에디터에서 플레이 총 시작 시간 0.09초입니다.
[2023.02.09-14.39.42:059][179]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.09-14.39.42:060][179]LogRemoteSession: Started listening on port 2049
[2023.02.09-14.39.42:063][179]LogConsoleVariablesEditor: Warning: FConsoleVariablesEditorModule::SendMultiUserConsoleVariableChange: Play In Editor is about to start or has started; Multi-User Cvar sync is suspended during PIE.
[2023.02.09-14.39.43:262][308]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-14.39.43:267][309]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-14.39.48:123][874]Cmd: SELECT NONE
[2023.02.09-14.39.49:015][980]Cmd: SELECT NONE
[2023.02.09-14.39.50:349][126]LogD3D12RHI: Creating RTPSO with 207 shaders (1 cached, 1 new) took 89.52 ms. Compile time 87.69 ms, link time 1.79 ms.
[2023.02.09-14.39.50:396][126]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-14.39.50:401][126]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-14.39.50:408][127]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-14.39.50:413][127]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-14.39.50:422][127]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-14.39.50:426][127]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-14.39.50:445][128]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-14.39.50:449][129]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-14.39.55:838][744]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TempDirectory/BP_MaskAnimActor.BP_MaskAnimActor
[2023.02.09-14.39.55:838][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-14.39.57:720][744]LogSlate: Took 0.002592 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.09-14.39.59:913][979]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.09-14.39.59:913][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.39.59:913][979]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap_Light
[2023.02.09-14.39.59:913][979]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.39.59:913][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.39.59:916][979]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-14.39.59:920][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.39.59:943][979]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-14.39.59:945][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-14.39.59:947][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-14.39.59:950][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.39.59:953][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.09-14.40.00:028][981]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.09-14.40.01:378][115]LogSlate: Window 'BP_MaskAnimActor' being destroyed
[2023.02.09-14.40.01:384][115]LogSlate: Window 'BP_MaskAnimActor' being destroyed
