Log file open, 02/09/23 21:31:28
[2023.02.09-12.31.40:592][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-12.31.40:595][  0]LogSlate: Took 0.001684 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.09-12.31.40:610][  0]LogViewport: Scene viewport resized to 1487x827, mode Windowed.
[2023.02.09-12.31.40:618][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2023.02.09-12.31.40:618][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.09-12.31.41:340][  0]LogStall: Startup...
[2023.02.09-12.31.41:341][  0]LogStall: Startup complete.
[2023.02.09-12.31.41:363][  0]LogLoad: (Engine Initialization) Total time: 13.67 seconds
[2023.02.09-12.31.41:363][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-12.31.42:038][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.09-12.31.42:164][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-TIE04LO: (Name=DESKTOP-TIE04LO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.09-12.31.42:229][  1]LogAssetRegistry: Asset discovery search completed in 11.4979 seconds
[2023.02.09-12.31.42:246][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.09-12.31.42:251][  1]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 2.171874 sec, no shader worker used.
[2023.02.09-12.31.42:350][  2]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-12.31.46:042][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.09-12.31.46:081][390]LogBlueprint: Error: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\BP_MorphingActor_Teset.uasset: [Compiler] ' In Element Handle ' 핀의 현재 값이 유효하지 않습니다: 'In Element Handle' 핀에는 반드시 입력이 연결되어 있어야 합니다 ("by ref" 파라미터는 작업하기에 유효한 입력을 기대합니다).
[2023.02.09-12.31.46:404][390]LogSkeletalMesh: Display: 스킨 입힌 에셋이 준비 되기를 기다리는 중 0/1 (SK_CommercialPlane_LOD0)...
[2023.02.09-12.31.46:493][390]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.121842 sec, no shader worker used.
[2023.02.09-12.31.46:493][390]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TestMap_Light.TestMap_Light
[2023.02.09-12.31.46:493][390]Cmd: MAP LOAD FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.09-12.31.46:493][390]LightingResults: New page: 라이팅 빌드
[2023.02.09-12.31.46:499][390]LoadErrors: New page: 맵 로드중: TestMap_Light.umap
[2023.02.09-12.31.46:500][390]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-12.31.46:500][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-12.31.46:500][390]MapCheck: New page: 맵 체크
[2023.02.09-12.31.46:500][390]LightingResults: New page: 라이팅 빌드
[2023.02.09-12.31.46:507][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-12.31.46:509][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.09-12.31.46:514][390]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.09-12.31.46:514][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-12.31.46:520][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.09-12.31.46:527][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.09-12.31.46:531][390]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap_Light'.
[2023.02.09-12.31.46:531][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-12.31.46:531][390]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.09-12.31.46:621][390]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-12.31.46:630][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.09-12.31.46:641][390]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-12.31.46:641][390]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.093ms.
[2023.02.09-12.31.46:641][390]LogFileHelpers: Loading map 'TestMap_Light' took 0.148
[2023.02.09-12.31.57:795][393]LogD3D12RHI: Creating RTPSO with 217 shaders (0 cached, 217 new) took 10823.05 ms. Compile time 10811.47 ms, link time 11.50 ms.
[2023.02.09-12.31.58:267][393]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.31.58:276][393]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.31.58:286][393]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''ContentBrowser.ListViewFolderIcon.Base' 브러시를 찾을 수 없습니다.'
[2023.02.09-12.31.58:286][393]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''ContentBrowser.ListViewFolderIcon.Mask' 브러시를 찾을 수 없습니다.'
[2023.02.09-12.31.58:310][393]LogD3D12RHI: Creating RTPSO with 219 shaders (217 cached, 2 new) took 13.01 ms. Compile time 4.53 ms, link time 8.43 ms.
[2023.02.09-12.31.58:398][393]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.31.58:405][393]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.31.58:495][393]LogDerivedDataCache: Display: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3472d238c18ee99cc7eeecd713ebaad98b6150a8 and existing hash ea7e3e84256fc0d0b4624c7cd88ba4a257cce699 for MaterialShaderMap/a37edb2c1956465176926b6a66a9ca4f972b4f6a from '/Game/TempDirectory/MT_NiagaraMorph.MT_NiagaraMorph [PCD3D_SM6, SM6, Num]'
[2023.02.09-12.31.58:748][397]LogD3D12RHI: Creating RTPSO with 220 shaders (0 cached, 1 new) took 194.50 ms. Compile time 192.40 ms, link time 2.04 ms.
[2023.02.09-12.31.58:842][397]LogD3D12RHI: Creating RTPSO with 205 shaders (204 cached, 1 new) took 92.21 ms. Compile time 87.01 ms, link time 5.15 ms.
[2023.02.09-12.31.58:972][397]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.31.58:980][397]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.31.59:170][401]LogD3D12RHI: Creating RTPSO with 206 shaders (1 cached, 0 new) took 20.42 ms. Compile time 18.44 ms, link time 1.93 ms.
[2023.02.09-12.31.59:170][401]LogD3D12RHI: Creating RTPSO with 222 shaders (0 cached, 1 new) took 74.74 ms. Compile time 71.63 ms, link time 3.06 ms.
[2023.02.09-12.31.59:262][401]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.31.59:268][401]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.31.59:271][401]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.31.59:279][401]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.31.59:281][401]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.31.59:288][401]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.31.59:300][401]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.31.59:306][401]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.32.02:236][728]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset
[2023.02.09-12.32.02:236][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-12.32.02:261][728]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.09-12.32.03:498][728]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.09-12.32.10:700][508]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.32.10:705][508]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.32.10:707][508]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.32.10:711][508]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.32.10:724][508]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.32.10:728][509]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.33.12:007][824]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly
[2023.02.09-12.33.12:021][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-12.33.12:070][824]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-12.33.12:597][824]LogViewport: Scene viewport resized to 1525x1266, mode Windowed.
[2023.02.09-12.33.12:694][826]LogD3D12RHI: Creating RTPSO with 223 shaders (0 cached, 1 new) took 78.70 ms. Compile time 76.78 ms, link time 1.87 ms.
[2023.02.09-12.33.12:756][826]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.09-12.33.12:756][826]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.09-12.33.12:756][826]LogUObjectGlobals: Warning: 'Object /Game/SulcataTortoise/Characters/Mesh_SulcataLowPoly.Mesh_SulcataLowPoly' 오브젝트를 찾는 데 실패했습니다.
[2023.02.09-12.34.01:816][540]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:32.275 and deleted 0 files with total size 0 MiB. Scanned 17290 files in 16493 folders with total size 1358 MiB.
[2023.02.09-12.34.24:092][ 92]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.09-12.34.29:180][651]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.34.29:264][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.09-12.34.29:843][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.09-12.34.29:849][709]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.34.29:891][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.34.29:919][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.09-12.34.29:930][709]LogPackageLocalizationCache: Processed 73 localized package path(s) for 1 prioritized culture(s) in 0.009511 seconds
[2023.02.09-12.34.29:932][709]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-12.34.29:939][709]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.34.29:940][709]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightFEF0EB604653AAE02F653D87FBB0761E.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.34.29:952][709]LogFileHelpers: Saving map 'TestMap_Light' took 0.062
[2023.02.09-12.34.29:992][709]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.34.29:993][709]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_Teset33CD654C4829D101BE748BB321730FBA.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.34.30:085][709]LogSavePackage: Moving output files for package: /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly
[2023.02.09-12.34.30:086][709]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/Mesh_RedFootedTortoiseMiddlePoly93AA9087480CC43E66CE0E827AA0278E.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.uasset'
[2023.02.09-12.34.30:091][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 242 ms
[2023.02.09-12.34.30:099][709]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.34.30:099][709]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.34.30:099][709]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.34.30:099][709]LogContentValidation: Display: /Script/Engine.SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly 유효성 검사 중
[2023.02.09-12.35.58:273][114]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.35.58:326][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.09-12.36.23:995][ 69]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.36.24:046][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.09-12.36.24:437][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.09-12.36.24:444][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.36.24:465][ 97]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.36.24:495][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-12.36.24:507][ 97]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.36.24:507][ 97]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light4AC11F3F46F9D6270DBEA3AB56FA0062.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.36.24:519][ 97]LogFileHelpers: Saving map 'TestMap_Light' took 0.054
[2023.02.09-12.36.24:556][ 97]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.36.24:556][ 97]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_TesetF2DA77ED4D2B5681A8750A96C98AC3AC.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.36.24:563][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 361 ms)
[2023.02.09-12.36.24:570][ 97]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.36.24:570][ 97]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.36.24:570][ 97]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.37.59:559][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:564][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:567][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:570][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:572][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:579][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:581][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:585][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:587][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:592][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:594][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:598][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:600][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:606][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:608][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.09-12.37.59:613][ 98]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.09-12.37.59:615][ 98]LogD3D12RHI: Creating RT View Heap with 250000 entries
