Log file open, 02/12/23 19:06:20
[2023.02.12-10.10.21:080][910]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.12-10.10.27:875][524]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.27:875][524]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.27:875][524]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.27:919][526]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.27:919][526]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.27:919][526]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.27:919][526]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.27:919][526]MaterialEditorStats: Shader Count: 4
[2023.02.12-10.10.28:756][625]LogViewport: Scene viewport resized to 851x649, mode Windowed.
[2023.02.12-10.10.33:191][140]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.33:191][140]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.33:191][140]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.33:236][143]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.33:236][143]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.33:236][143]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.33:236][143]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.33:236][143]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.10.38:199][721]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.38:199][721]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.38:199][721]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.38:248][724]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.38:248][724]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.38:248][724]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.38:248][724]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.38:248][724]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.10.42:917][263]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.42:917][263]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.42:917][263]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.42:930][265]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.42:930][265]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.42:930][265]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.42:930][265]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.42:930][265]MaterialEditorStats: Shader Count: 2
[2023.02.12-10.10.48:299][891]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.48:299][891]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.48:299][891]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.48:362][894]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.48:362][894]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.48:362][894]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.48:362][894]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.48:362][894]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.10.55:007][671]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.55:007][671]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.55:007][671]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.55:065][674]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.55:065][674]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.55:065][674]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.55:065][674]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.55:065][674]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.10.56:476][836]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.56:476][836]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.56:476][836]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.56:522][839]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.56:522][839]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.56:522][839]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.56:522][839]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.56:522][839]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.10.57:800][988]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.57:800][988]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.57:800][988]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.57:847][991]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.57:847][991]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.57:847][991]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.57:847][991]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.57:847][991]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.02:486][534]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.02:486][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.02:486][534]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.02:524][536]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.11.02:524][536]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.02:524][536]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.02:524][536]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.02:524][536]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.04:899][817]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.04:899][817]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.04:899][817]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.04:943][820]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.11.04:943][820]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.04:943][820]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.04:943][820]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.04:943][820]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.05:675][906]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.05:675][906]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.05:675][906]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.05:714][908]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.11.05:714][908]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.05:714][908]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.05:714][908]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.05:714][908]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.08:957][292]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.08:957][292]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.08:957][292]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.08:973][294]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.11.08:973][294]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.08:973][294]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.08:973][294]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.08:973][294]MaterialEditorStats: Shader Count: 2
[2023.02.12-10.11.10:942][527]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.10:942][527]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.10:942][527]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.10:976][529]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.11.10:976][529]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.10:976][529]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.10:976][529]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.10:976][529]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.12:509][705]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.12:509][705]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.12:509][705]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.12:560][708]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.11.12:560][708]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.12:560][708]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.12:560][708]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.12:560][708]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.16:654][182]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.16:654][182]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.16:654][182]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.17:402][264]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.12-10.11.17:402][264]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.17:402][264]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.17:402][264]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.17:402][264]MaterialEditorStats: Shader Count: 3
[2023.02.12-10.11.17:768][307]LogMaterialEditor: Applying material MT_SimpleMorph
[2023.02.12-10.11.18:200][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.12-10.11.18:767][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.12-10.11.18:780][307]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.18:780][307]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.18:780][307]MaterialEditorStats: Shader Count: 2
[2023.02.12-10.11.18:858][309]LogD3D12RHI: Creating RTPSO with 224 shaders (0 cached, 1 new) took 71.74 ms. Compile time 69.60 ms, link time 2.09 ms.
[2023.02.12-10.11.18:895][310]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.12-10.11.18:895][310]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.18:895][310]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.18:895][310]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.18:895][310]MaterialEditorStats: Shader Count: 7
[2023.02.12-10.11.26:172][150]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.26:172][150]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.26:172][150]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.26:216][153]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.12-10.11.26:216][153]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.26:217][153]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.26:217][153]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.26:217][153]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.29:292][512]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.29:292][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.29:292][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.29:292][512]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.29:966][578]MaterialEditorStats: Texture samplers: 1/16
[2023.02.12-10.11.29:966][578]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.29:966][578]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.29:966][578]MaterialEditorStats: Shader Count: 1
[2023.02.12-10.11.30:076][588]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.30:076][588]MaterialEditorStats: Texture samplers: 1/16
[2023.02.12-10.11.30:076][588]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.30:076][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.30:076][588]MaterialEditorStats: Shader Count: 4
[2023.02.12-10.11.30:372][616]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.12-10.11.30:372][616]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.30:372][616]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-10.11.30:372][616]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.30:372][616]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.30:372][616]MaterialEditorStats: Shader Count: 8
[2023.02.12-10.11.31:272][708]LogD3D12RHI: Creating RTPSO with 225 shaders (0 cached, 1 new) took 90.82 ms. Compile time 88.88 ms, link time 1.89 ms.
[2023.02.12-10.11.31:872][777]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.31:872][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.31:872][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.31:872][777]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.31:916][779]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.12-10.11.31:916][779]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.31:916][779]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-10.11.31:916][779]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.31:916][779]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.31:916][779]MaterialEditorStats: Shader Count: 13
[2023.02.12-10.11.39:116][633]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.39:116][633]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.39:116][633]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.39:116][633]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.39:606][689]MaterialEditorStats: Texture samplers: 1/16
[2023.02.12-10.11.39:606][689]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.39:606][689]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.39:606][689]MaterialEditorStats: Shader Count: 2
[2023.02.12-10.11.39:811][712]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.39:811][712]MaterialEditorStats: Texture samplers: 1/16
[2023.02.12-10.11.39:811][712]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.39:811][712]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.39:811][712]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.39:914][724]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.12-10.11.39:914][724]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.39:914][724]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-10.11.39:914][724]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.39:914][724]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.39:914][724]MaterialEditorStats: Shader Count: 6
[2023.02.12-10.11.41:016][843]LogD3D12RHI: Creating RTPSO with 225 shaders (0 cached, 1 new) took 89.26 ms. Compile time 87.23 ms, link time 1.97 ms.
[2023.02.12-10.11.48:976][787]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.48:976][787]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.48:976][787]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.48:976][787]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.49:023][789]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.12-10.11.49:023][789]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.49:023][789]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-10.11.49:023][789]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.49:023][789]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.49:023][789]MaterialEditorStats: Shader Count: 6
[2023.02.12-10.11.50:975][ 12]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.50:975][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.50:975][ 12]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.50:975][ 12]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.51:028][ 14]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.12-10.11.51:028][ 14]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.51:028][ 14]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-10.11.51:028][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.51:028][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.51:028][ 14]MaterialEditorStats: Shader Count: 13
[2023.02.12-10.11.57:602][796]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.57:602][796]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.57:602][796]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.57:602][796]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.58:134][853]MaterialEditorStats: Texture samplers: 1/16
