Log file open, 02/07/23 00:04:18
[2023.02.06-15.05.52:230][241]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:238][242]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:246][243]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:256][244]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:268][245]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:279][246]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:291][247]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:303][248]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:318][249]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:341][250]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:348][251]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:356][252]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:366][253]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:378][254]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:390][255]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.54:629][474]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Materials\Mat_RedFootedTortoise.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.54:629][474]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Materials\Mat_RedFootedTortoise.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SulcataTortoise/Textures/Tex_RedFoottedTortoise_B'
[2023.02.06-15.05.54:629][474]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Materials\Mat_RedFootedTortoise.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.54:629][474]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Materials\Mat_RedFootedTortoise.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SulcataTortoise/Textures/Tex_RedFoottedTortoise_N'
[2023.02.06-15.05.54:629][474]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Materials\Mat_RedFootedTortoise.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.54:629][474]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Materials\Mat_RedFootedTortoise.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SulcataTortoise/Textures/Tex_RedFoottedTortoise_R'
[2023.02.06-15.05.54:631][474]LogMaterial: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Materials\Mat_RedFootedTortoise.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-15.05.54:631][474]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Resources/SulcataTortoise/Materials/Mat_RedFootedTortoise.Mat_RedFootedTortoise
[2023.02.06-15.05.54:633][474]LogMaterial: Warning: [AssetLog] /Engine/Transient.Mat_RedFootedTortoise (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-15.05.54:643][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-15.05.54:703][474]LogMaterial: Warning: [AssetLog] /Engine/Transient.Mat_RedFootedTortoise (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-15.05.54:706][474]LogMaterial: Warning: [AssetLog] /Engine/Transient.Mat_RedFootedTortoise (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.06-15.05.54:724][474]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.02.06-15.05.54:730][474]LogViewport: Scene viewport resized to 196x646, mode Windowed.
[2023.02.06-15.05.56:539][646]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.06-15.05.56:539][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-15.05.59:764][950]81951_NewNiagaraSystem_MessageLog: 4개의 오류가 발생했으며, System 컴파일에 실패했습니다.
[2023.02.06-15.05.59:764][950]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Spawn Script Interpolated, 
[2023.02.06-15.05.59:764][950]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Spawn Script Interpolated, 
[2023.02.06-15.05.59:764][950]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Update Script, 
[2023.02.06-15.05.59:764][950]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Update Script, 
[2023.02.06-15.06.01:541][123]LogViewport: Scene viewport resized to 505x624, mode Windowed.
[2023.02.06-15.06.42:801][ 40]LogNiagaraEditor: Removed Var 'Constants.Empty.LerpPosition.Alpha' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript
[2023.02.06-15.06.42:801][ 40]LogNiagaraEditor: Removed Var 'Constants.Empty.LerpPosition.Alpha' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem:Empty.UpdateScript
[2023.02.06-15.06.42:900][ 41]LogNiagaraCompiler: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.06-15.06.42:900][ 41]LogNiagaraCompiler: Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.06-15.06.42:900][ 41]LogNiagaraCompiler: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.06-15.06.42:900][ 41]LogNiagaraCompiler: Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.06-15.06.42:910][ 42]81951_NewNiagaraSystem_MessageLog: 4개의 오류가 발생했으며, System 컴파일 상태를 알 수 없습니다.
[2023.02.06-15.06.42:910][ 42]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Spawn Script Interpolated, 
[2023.02.06-15.06.42:910][ 42]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Spawn Script Interpolated, 
[2023.02.06-15.06.42:910][ 42]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Update Script, 
[2023.02.06-15.06.42:910][ 42]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Update Script, 
[2023.02.06-15.06.43:578][100]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.06.43:595][100]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem.uasset: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.06-15.06.43:597][100]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem.uasset: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.06-15.06.43:599][100]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.770849 sec (time since issued), 1.544887 sec (combined shader worker time).
[2023.02.06-15.06.44:912][236]81951_NewNiagaraSystem_MessageLog: 4개의 오류가 발생했으며, System 컴파일에 실패했습니다.
[2023.02.06-15.06.44:912][236]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Spawn Script Interpolated, 
[2023.02.06-15.06.44:912][236]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Spawn Script Interpolated, 
[2023.02.06-15.06.44:912][236]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Update Script, 
[2023.02.06-15.06.44:912][236]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Update Script, 
[2023.02.06-15.06.47:988][554]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.301 and deleted 0 files with total size 0 MiB. Scanned 12901 files in 12525 folders with total size 1311 MiB.
[2023.02.06-15.07.16:254][332]LogNiagaraCompiler: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.06-15.07.16:254][332]LogNiagaraCompiler: Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.06-15.07.16:254][332]LogNiagaraCompiler: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.06-15.07.16:254][332]LogNiagaraCompiler: Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.06-15.07.16:254][332]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem.uasset: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.06-15.07.16:255][332]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem.uasset: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.06-15.07.16:256][332]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.040673 sec (time since issued), 0.047920 sec (combined shader worker time).
[2023.02.06-15.07.16:267][333]81951_NewNiagaraSystem_MessageLog: 4개의 오류가 발생했으며, System 컴파일 상태를 알 수 없습니다.
[2023.02.06-15.07.16:267][333]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Spawn Script Interpolated, 
