Log file open, 02/11/23 16:46:58
[2023.02.11-07.49.38:021][494]LogConsoleVariablesEditor: Warning: FConsoleVariablesEditorModule::SendMultiUserConsoleVariableChange: Play In Editor is about to start or has started; Multi-User Cvar sync is suspended during PIE.
[2023.02.11-07.49.38:158][499]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:36.543 and deleted 0 files with total size 0 MiB. Scanned 19304 files in 18301 folders with total size 1404 MiB.
[2023.02.11-07.49.49:307][804]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.11-07.49.49:309][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-07.49.49:309][804]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap_Light
[2023.02.11-07.49.49:310][804]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.11-07.49.49:310][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-07.49.49:314][804]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-07.49.49:317][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-07.49.49:323][804]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-07.49.49:324][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.11-07.49.49:325][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.11-07.49.49:329][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-07.49.49:331][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.11-07.49.49:412][806]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.11-07.50.08:772][532]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2
[2023.02.11-07.50.08:773][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-07.50.10:777][532]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.11-07.50.12:584][532]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049814s
[2023.02.11-07.50.12:692][532]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002040s (0.157857s overbudget)
[2023.02.11-07.50.12:709][532]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_7:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.11-07.50.12:709][532]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_7:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00B1
[2023.02.11-07.50.12:709][532]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_7:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0140
[2023.02.11-07.50.12:709][532]LogScript: Warning: NiagaraComponent 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_7:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:021C
[2023.02.11-07.50.12:709][532]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_7:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0254
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: ================================================
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Total job queries 250, among them cache hits 11 (4.40%)
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Tracking 238 distinct input hashes that result in 188 distinct outputs (78.99%)
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: RAM used: 1.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Average time worker was idle: 0.11 s
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 1.61 s
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 1.63
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.43 s
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Average processing rate: 1.64 jobs/sec
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Total thread time: 1.74 s
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Total thread preprocess time: 0.02 s
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Percentage time preprocessing: 1.43%
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 0.43 sec, max 1.42 sec, min 0.08 sec)
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    4 times, average 0.43 sec, max 1.42 sec, min 0.08 sec)
[2023.02.11-07.50.45:712][336]LogShaderCompilers: Display: ================================================
[2023.02.11-07.50.45:832][337]LogD3D12RHI: Creating RTPSO with 226 shaders (0 cached, 1 new) took 71.68 ms. Compile time 69.59 ms, link time 2.05 ms.
[2023.02.11-07.50.54:426][301]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.11-07.50.54:447][301]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.11-07.50.54:447][301]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00B1
[2023.02.11-07.50.54:447][301]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0140
[2023.02.11-07.50.54:448][301]LogScript: Warning: NiagaraComponent 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:021C
[2023.02.11-07.50.54:448][301]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0254
[2023.02.11-07.50.54:448][301]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_7:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.11-07.50.54:484][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.11-07.50.54:491][301]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_1
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.11-07.50.54:491][301]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_1
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00B1
[2023.02.11-07.50.54:491][301]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_1
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0140
[2023.02.11-07.50.54:491][301]LogScript: Warning: NiagaraComponent 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_1
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:021C
[2023.02.11-07.50.54:491][301]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_1
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0254
[2023.02.11-07.50.54:501][301]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_1
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.11-07.50.54:501][301]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_1
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00B1
[2023.02.11-07.50.54:501][301]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_1
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0140
[2023.02.11-07.50.54:501][301]LogScript: Warning: NiagaraComponent 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_1
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:021C
[2023.02.11-07.50.54:501][301]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_1
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0254
[2023.02.11-07.50.54:867][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.11-07.50.54:875][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-07.50.54:898][332]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.11-07.50.54:924][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.11-07.50.54:935][332]LogPackageLocalizationCache: Processed 73 localized package path(s) for 1 prioritized culture(s) in 0.009728 seconds
[2023.02.11-07.50.54:939][332]LogSerialization: UsePackageTrailer: 'true'
[2023.02.11-07.50.54:952][332]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.11-07.50.54:953][332]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light7C2767554664355B4D8A72B54CA828F7.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.11-07.50.54:967][332]LogFileHelpers: Saving map 'TestMap_Light' took 0.070
[2023.02.11-07.50.55:013][332]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.11-07.50.55:013][332]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver284A9BD8946F4E0B89F77C8ABF04940E6.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.11-07.50.55:021][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms
[2023.02.11-07.50.55:027][332]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.11-07.50.55:028][332]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.11-07.50.55:028][332]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.11-07.50.56:218][470]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.11-07.50.56:225][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-07.50.56:225][470]PIE: New page: PIE 세션: TestMap_Light (2023. 2. 12. 오전 1:50:56)
[2023.02.11-07.50.56:266][470]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.11-07.50.56:269][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003512s)
[2023.02.11-07.50.56:269][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.003534s)
[2023.02.11-07.50.56:269][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-07.50.56:270][470]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.11-07.50.56:270][470]LogPlayLevel: PIE: World Init took: (0.000496s)
[2023.02.11-07.50.56:296][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.11-07.50.56:296][470]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.11-07.50.56:296][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-07.50.56:296][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-07.50.56:296][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-07.50.56:296][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-07.50.56:296][470]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.11-07.50.56:296][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-07.50.56:296][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.11-07.50.56:296][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-07.50.56:297][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-07.50.56:297][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-07.50.56:297][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-07.50.56:299][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-07.50.56:352][470]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.11-07.50.56:352][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-07.50.56:352][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-07.50.56:352][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-07.50.56:353][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.11-07.50.56:353][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.11-07.50.56:354][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.11-07.50.56:354][470]LogInit: FAudioDevice initialized.
[2023.02.11-07.50.56:354][470]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap_Light'.
[2023.02.11-07.50.56:354][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.11-07.50.56:355][470]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.11-07.50.56:357][470]LogLoad: Game class is 'GameModeBase'
[2023.02.11-07.50.56:357][470]LogWorld: Bringing World /Game/UEDPIE_0_TestMap_Light.TestMap_Light up for play (max tick rate 0) at 2023.02.11-16.50.56
[2023.02.11-07.50.56:357][470]LogWorld: Bringing up level for play took: 0.000729
[2023.02.11-07.50.56:359][470]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.11-07.50.56:360][470]PIE: 서버가 로그인했습니다.
[2023.02.11-07.50.56:360][470]PIE: 에디터에서 플레이 총 시작 시간 0.136초입니다.
[2023.02.11-07.50.56:361][470]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.11-07.50.56:361][470]LogRemoteSession: Started listening on port 2049
[2023.02.11-07.51.08:126][858]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.11-07.51.08:126][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-07.51.08:126][858]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap_Light
[2023.02.11-07.51.08:126][858]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
