Log file open, 02/10/23 18:33:38
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.12.55:959][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.12.55:959][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.12.55:959][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.12.56:360][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.10-11.12.56:365][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.12.56:429][262]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.10-11.12.56:430][262]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver2597743EA452F3A9E025F239445A399F8.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.10-11.12.56:437][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 6.13 sec)
[2023.02.10-11.12.56:445][262]AssetCheck: New page: 에셋 저장:  BP_MaskAnimActor_ver2
[2023.02.10-11.12.56:445][262]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.10-11.13.17:469][631]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.13.17:469][631]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.13.17:469][631]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.13.17:469][631]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.13.17:470][631]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.13.17:470][631]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.13.17:470][631]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.13.17:470][631]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.13.17:472][631]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.13.17:472][631]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.13.17:472][631]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.13.17:472][631]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.13.30:219][104]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.13.30:219][104]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.13.30:219][104]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.13.30:219][104]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.13.43:512][526]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.10-11.13.43:568][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.10-11.13.43:574][526]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_5
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.13.43:574][526]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_5
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.13.43:574][526]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_5
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.13.43:574][526]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_5
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.13.43:584][526]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_5
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.13.43:584][526]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_5
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.13.43:584][526]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_5
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.13.43:584][526]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_5
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.13.44:108][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.10-11.13.44:112][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.13.44:177][579]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.10-11.13.44:178][579]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver27885E5D447ED8B75893CD8ACBDD5AB56.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.10-11.13.44:186][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 6.20 sec)
[2023.02.10-11.13.44:195][579]AssetCheck: New page: 에셋 저장:  BP_MaskAnimActor_ver2
[2023.02.10-11.13.44:195][579]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.10-11.13.52:614][495]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.10-11.13.52:671][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.10-11.13.53:137][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.10-11.13.53:141][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.13.53:200][539]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.10-11.13.53:201][539]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver2296A0667402D54C03E45E487FFCDA81C.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.10-11.13.53:207][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 6.27 sec)
[2023.02.10-11.13.53:216][539]AssetCheck: New page: 에셋 저장:  BP_MaskAnimActor_ver2
[2023.02.10-11.13.53:216][539]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.10-11.13.57:828][977]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C
[2023.02.10-11.13.57:829][977]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C
[2023.02.10-11.13.57:830][977]LogActorFactory: Actor Factory spawned Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 as actor: BP_MaskAnimActor_ver2_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MaskAnimActor_ver2_C_0
[2023.02.10-11.13.57:831][977]LogActorFactory: Actor Factory spawned Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 as actor: BP_MaskAnimActor_ver2_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MaskAnimActor_ver2_C_0
[2023.02.10-11.13.58:294][  6]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C
[2023.02.10-11.13.58:294][  6]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C
[2023.02.10-11.13.58:295][  6]LogActorFactory: Actor Factory spawned Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 as actor: BP_MaskAnimActor_ver2_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MaskAnimActor_ver2_C_1
[2023.02.10-11.13.58:297][  6]LogActorFactory: Actor Factory spawned Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 as actor: BP_MaskAnimActor_ver2_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MaskAnimActor_ver2_C_1
[2023.02.10-11.14.02:011][332]Cmd: DELETE
[2023.02.10-11.14.02:011][332]Cmd: ACTOR DELETE
[2023.02.10-11.14.02:795][332]LogSlate: Window '메시지' being destroyed
[2023.02.10-11.14.02:800][332]Message dialog closed, result: Yes, title: 메시지, text: 다른 액터/오브젝트가 액터 BP_MaskAnimActor2을 참조했습니다.
정말 삭제하시겠습니까? 레퍼런스 관계가 끊기게 됩니다.

레퍼런스 목록:

(Soft) Object /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_4467
(Soft) Object /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_8
(Soft) Object /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_4474
[2023.02.10-11.14.02:801][332]LogEditorActor: Deleted Actor: BP_MaskAnimActor_C
[2023.02.10-11.14.02:836][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.10-11.14.02:840][332]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: ================================================
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Total job queries 1057, among them cache hits 535 (50.61%)
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Tracking 467 distinct input hashes that result in 302 distinct outputs (64.67%)
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: RAM used: 5.31 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.65%
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Shaders Compiled: 208
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Jobs assigned 212, completed 208 (98.11%)
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Average time worker was idle: 176.85 s
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Time job spent in pending queue: average 1.04 s, longest 7.23 s
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Job execution time: average 2.24 s, max 6.74 s
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Job life time (pending + execution): average 3.29 s, max 7.64
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 91.30 s
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Jobs were issued in 143 batches (only local compilation was used), average 1.48 jobs/batch
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Average processing rate: 2.28 jobs/sec
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Total thread time: 135.38 s
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Total thread preprocess time: 5.17 s
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Percentage time preprocessing: 3.82%
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Effective parallelization: 1.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    2 times, average 1.64 sec, max 1.84 sec, min 1.44 sec)
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    2 times, average 1.33 sec, max 1.40 sec, min 1.25 sec)
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    4 times, average 1.29 sec, max 1.77 sec, min 1.11 sec)
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   63 times, average 0.99 sec, max 1.48 sec, min 0.04 sec)
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.67 sec, max 0.70 sec, min 0.59 sec)
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display:                                               FNiagaraShader - 46.28% of total time (compiled   63 times, average 0.99 sec, max 1.48 sec, min 0.04 sec)
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 3.81% of total time (compiled    4 times, average 1.29 sec, max 1.77 sec, min 1.11 sec)
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.79% of total time (compiled    6 times, average 0.63 sec, max 0.68 sec, min 0.57 sec)
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 2.61% of total time (compiled    6 times, average 0.59 sec, max 0.72 sec, min 0.53 sec)
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 2.50% of total time (compiled    6 times, average 0.56 sec, max 0.63 sec, min 0.51 sec)
[2023.02.10-11.14.17:338][646]LogShaderCompilers: Display: ================================================
[2023.02.10-11.14.19:361][793]LogD3D12RHI: Creating RTPSO with 228 shaders (0 cached, 1 new) took 73.24 ms. Compile time 70.72 ms, link time 2.46 ms.
[2023.02.10-11.14.19:452][793]LogD3D12RHI: Creating RTPSO with 229 shaders (1 cached, 1 new) took 74.24 ms. Compile time 72.09 ms, link time 2.04 ms.
[2023.02.10-11.14.19:519][793]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.10-11.14.19:976][825]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.10-11.14.20:013][826]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.10-11.14.20:112][830]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.10-11.14.20:240][831]LogD3D12RHI: Creating RTPSO with 230 shaders (0 cached, 1 new) took 110.37 ms. Compile time 108.04 ms, link time 2.26 ms.
[2023.02.10-11.14.20:278][831]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.10-11.14.20:464][832]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.10-11.14.20:516][833]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.10-11.14.27:795][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.10-11.14.27:799][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
