Log file open, 02/06/23 18:28:55
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/MeasurePointActor.PLACEHOLDER-CLASS__MeasurePanel_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/MeasuringTool.PLACEHOLDER-CLASS__VPLineRenderer_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/MeasuringTool.PLACEHOLDER-CLASS__MeasurePointActor_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/MeasuringTool.PLACEHOLDER-CLASS__VPUI_EW_ContextMenu_Measure_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/MeasuringTool.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/SequencerTool.PLACEHOLDER-CLASS__VPUI_EW_ContextMenu_Sequencer_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/SequencerTool.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/TripodTool.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/ChildWidgets/VPUI_Bookmark.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/ChildWidgets/VPUI_Camera.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/ChildWidgets/VPUI_Marker.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Main_Right.PLACEHOLDER-CLASS__VPUI_Bookmark_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Main_Right.PLACEHOLDER-CLASS__VPUI_Camera_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Main_Right.PLACEHOLDER-CLASS__VPUI_EW_Main_Left_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Main_Right.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Main_Right.PLACEHOLDER-CLASS__VPBookmarkActor_C_4 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Main_Right.PLACEHOLDER-CLASS__VPCameraMark_C_5 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Main_Right.PLACEHOLDER-CLASS__VPUI_Marker_C_6 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /SunPosition/SunSky.PLACEHOLDER-CLASS__BP_Sky_Sphere_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/BP_GestureManager.PLACEHOLDER-CLASS__BP_ScoutingFlareBase_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/BP_GestureManager.PLACEHOLDER-CLASS__BP_VPScoutingSubsystemHelpers_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/BP_GestureManager.PLACEHOLDER-CLASS__ScoutingFlareNew_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/BP_GestureManager.PLACEHOLDER-CLASS__VirtualScoutingInteractorBase_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.46:740][528]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.02.06-10.36.52:430][ 46]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.02.06-10.36.52:436][ 46]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.06-10.36.52:439][ 46]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.06-10.36.52:449][ 47]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.06-10.36.56:433][518]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Spawner
[2023.02.06-10.36.56:441][518]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.06-10.36.57:273][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-10.36.57:297][616]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Resources/BP_Spawner" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Resources/BP_Spawner.uasset" SILENT=true
[2023.02.06-10.36.57:308][616]LogPackageLocalizationCache: Processed 73 localized package path(s) for 1 prioritized culture(s) in 0.009125 seconds
[2023.02.06-10.36.57:312][616]LogSerialization: UsePackageTrailer: 'true'
[2023.02.06-10.36.57:315][616]LogSavePackage: Moving output files for package: /Game/Resources/BP_Spawner
[2023.02.06-10.36.57:315][616]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_Spawner23D8E6764E8D456B05EB04A048D5DE72.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Resources/BP_Spawner.uasset'
[2023.02.06-10.36.57:323][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms
[2023.02.06-10.36.57:328][616]AssetCheck: New page: 에셋 저장:  BP_Spawner
[2023.02.06-10.36.57:328][616]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Resources/BP_Spawner.BP_Spawner 유효성 검사 중
[2023.02.06-10.36.58:146][714]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Resources/BP_Spawner.BP_Spawner
[2023.02.06-10.36.58:148][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.37.00:152][714]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.06-10.37.01:811][714]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049948s
[2023.02.06-10.37.01:952][714]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005400s (0.190558s overbudget)
[2023.02.06-10.37.02:026][714]LogSlate: Took 0.003782 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.06-10.37.02:051][714]LogViewport: Scene viewport resized to 1141x725, mode Windowed.
[2023.02.06-10.37.13:116][716]LogD3D12RHI: Creating RTPSO with 213 shaders (0 cached, 213 new) took 11022.20 ms. Compile time 11006.61 ms, link time 15.40 ms.
[2023.02.06-10.37.13:135][716]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-10.37.13:147][716]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-10.37.13:235][716]LogD3D12RHI: Creating RTPSO with 215 shaders (213 cached, 2 new) took 10.67 ms. Compile time 4.75 ms, link time 5.86 ms.
[2023.02.06-10.37.13:238][716]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-10.37.13:243][716]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-10.37.14:143][816]LogViewport: Scene viewport resized to 337x617, mode Windowed.
[2023.02.06-10.37.14:561][818]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-10.37.14:565][818]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-10.37.15:398][916]LogViewport: Scene viewport resized to 1525x1013, mode Windowed.
[2023.02.06-10.37.20:180][465]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_MediaPlateCompElement.BP_MediaPlateCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:180][465]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RadialCompElement.BP_RadialCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:180][465]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RampCompElement.BP_RampCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:180][465]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RotoPaintCompElement.BP_RotoPaintCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:180][465]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_TextureCompElement.BP_TextureCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:180][465]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:180][465]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:180][465]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /MovieRenderPipeline/Blueprints/UI_MovieRenderPipelineScreenOverlay.PLACEHOLDER-CLASS__UI_MovieRenderPipelineInfoTableRow_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP_VPScoutingSubsystemHelpers.PLACEHOLDER-CLASS__ViewfinderTool_v02_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP_VPScoutingSubsystemHelpers.PLACEHOLDER-CLASS__Snapshot_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP_VPScoutingSubsystemHelpers.PLACEHOLDER-CLASS__BP_ScoutingFlareBase_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VR/VirtualScoutingInteractor.PLACEHOLDER-CLASS__VRTool_BP_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VR/VirtualScoutingInteractor.PLACEHOLDER-CLASS__VPUI_EW_Main_Center_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/VRTool_BP.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/VRTool_BP.PLACEHOLDER-CLASS__ContextMenuInteractor_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/VRTool_BP.PLACEHOLDER-CLASS__BP_Helper_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/VRTool_BP.PLACEHOLDER-CLASS__IVPUIContextMenu_General_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/VRTool_BP.PLACEHOLDER-CLASS__ScoutingFlareNew_C_4 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/ContextMenus/IVPUIContextMenu_General.PLACEHOLDER-CLASS__VRTool_BP_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/ContextMenus/IVPUIContextMenu_General.PLACEHOLDER-CLASS__ContextMenuInteractor_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/ContextMenuInteractor.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/HelpSystem/BP_Helper.PLACEHOLDER-CLASS__VRTool_BP_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_AvatarColor_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_Toggle_GripIntertia_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_ExitVRMode_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_Toggle_HelpSystem_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_Slider_FlightSpeed_C_4 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_Slider_GripSpeed_C_5 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.37.20:181][465]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_Toggle_GameView_C_6 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
