Log file open, 02/10/23 18:33:38
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD00800][000008E83DCF0000 52] iPhone13Pro, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD00E00][000008E83DCF5000 52] iPhone13ProMax, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD00600][000008E83DCF7800 52] iPhoneSE3, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD00400][000008E83DCFA000 52] iPhone14, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD02000][000008E83DCFC800 52] iPhone14Plus, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD01A00][000008E83DCA2800 52] iPhone14Pro, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD02800][000008E83DD10000 52] iPhone14ProMax, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD00A00][000008E83DD15000 52] iPadPro105, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD02E00][000008E83DD17800 52] iPadPro129, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD01C00][000008E83DD1A000 52] iPadPro97, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD01800][000008E83DD1C800 52] iPadPro2_129, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD02200][000008E83DCF2800 52] iPad5, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD03000][000008E83DCD0000 52] iPad6, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD00C00][000008E83DCD5000 52] iPad7, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD03E00][000008E83DCD7800 52] iPad8, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD02600][000008E83DCDA000 52] iPad9, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD03A00][000008E83DCDC800 52] iPad10, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD02A00][000008E83DD12800 52] iPadPro11, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD03800][000008E83DD20000 52] iPadPro2_11, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD03200][000008E83DD25000 52] iPadPro3_11, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD04000][000008E83DD27800 52] iPadPro4_11, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD03400][000008E83DD2A000 52] iPadPro3_129, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD04E00][000008E83DD2C800 52] iPadPro4_129, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD02400][000008E83DCD2800 52] iPadPro5_129, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD04A00][000008E83DD40000 52] iPadPro6_129, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD00200][000008E83DD45000 52] AppleTV, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD02C00][000008E83DD47800 52] AppleTV4K, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD04200][000008E83DD4A000 52] AppleTV2_4K, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD05000][000008E83DD4C800 52] TVOS, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD06200][000008E83DD60000 52] Mac, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD06400][000008E83DD62800 52] MacEditor, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD05E00][000008E83DD67800 52] MacClient, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD05A00][000008E83DD6A000 52] MacServer, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD05800][000008E83DD22800 52] Linux, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD05C00][000008E83DD42800 52] LinuxEditor, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD06000][000008E83DD6C800 52] LinuxArm64Editor, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD06800][000008E83DD50000 52] LinuxArm64, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD04600][000008E83DD55000 52] LinuxClient, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD06A00][000008E83DD57800 52] LinuxArm64Client, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD01600][000008E83DD5A000 52] LinuxServer, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD03C00][000008E83DD5C800 52] LinuxArm64Server, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD05600][000008E83DD65000 52] Android, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD05400][000008E83DD70000 52] Android_Preview_OpenGL, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD06C00][000008E83DD75000 52] Android_Preview_Vulkan, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD07000][000008E83DD77800 52] Android_Low, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD04C00][000008E83DD7A000 52] Android_Mid, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD07E00][000008E83DD7C800 52] Android_High, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD03600][000008E83DD52800 52] Android_Default, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD07A00][000008E83DD80000 52] Android_Adreno4xx, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD01400][000008E83DD85000 52] Android_Adreno5xx_Low, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD07800][000008E83DD87800 52] Android_Adreno5xx, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD07200][000008E83DD8A000 52] Android_Adreno6xx, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD08000][000008E83DD8C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD06600][000008E83DD72800 52] Android_Adreno7xx, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD08C00][000008E83DD90000 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD07400][000008E83DD95000 52] Android_Mali_T6xx, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD08E00][000008E83DD97800 52] Android_Mali_T7xx, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD08200][000008E83DD9A000 52] Android_Mali_T8xx, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD04800][000008E83DD9C800 52] Android_Mali_G71, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD08400][000008E83DD82800 52] Android_Mali_G72, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD09000][000008E83DDA0000 52] Android_Mali_G72_Vulkan, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD04400][000008E83DDA5000 52] Android_Mali_G76, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD09E00][000008E83DDA7800 52] Android_Mali_G76_Vulkan, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD05200][000008E83DDAA000 52] Android_Mali_G77, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD07C00][000008E83DDAC800 52] Android_Mali_G77_Vulkan, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD06E00][000008E83DD92800 52] Android_Mali_G78, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD09200][000008E83DDB0000 52] Android_Mali_G78_Vulkan, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD08A00][000008E83DDB5000 52] Android_Mali_G710, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD0A000][000008E83DDB7800 52] Android_Mali_G710_Vulkan, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD08600][000008E83DDBA000 52] Android_Xclipse_920, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD0AE00][000008E83DDBC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD08800][000008E83DDA2800 52] Android_Vulkan_SM5, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD0AA00][000008E83DDC0000 52] Android_PowerVR_G6xxx, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD09A00][000008E83DDC5000 52] Android_PowerVR_GT7xxx, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD09600][000008E83DDC7800 52] Android_PowerVR_GE8xxx, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD0B000][000008E83DDCA000 52] Android_PowerVR_GM9xxx, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD07600][000008E83DDCC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD0BC00][000008E83DDB2800 52] Android_TegraK1, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD0A600][000008E83DDD0000 52] Android_Unknown_Vulkan, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD0BA00][000008E83DDD5000 52] Oculus_Quest, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD0B600][000008E83DDD7800 52] Oculus_Quest2, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD0B200][000008E83DDDA000 52] HoloLens, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: Active device profile: [000008E83CF3DA00][000008E8347E0000 52] WindowsEditor
[2023.02.10-09.33.50:790][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.10-09.33.50:790][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-09.33.50:794][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-09.33.50:794][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.10-09.33.50:797][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-09.33.50:803][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.10-09.33.50:804][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-09.33.50:804][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-09.33.50:804][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-09.33.50:804][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.10-09.33.50:810][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -Device=Win64@DESKTOP-TIE04LO'
[2023.02.10-09.33.50:810][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -Device=Win64@DESKTOP-TIE04LO" -nocompile -nocompileuat ]
[2023.02.10-09.33.50:907][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
