Log file open, 02/03/23 20:47:50
[2023.02.03-11.47.52:471][  0]LogDerivedDataCache: Display: Performance to C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=261.17MBs, RandomWriteSpeed=179.73MBs. Assigned SpeedClass 'Local'
[2023.02.03-11.47.52:472][  0]LogDerivedDataCache: Using Local data cache path C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-11.47.52:472][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-11.47.52:472][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-11.47.52:472][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-11.47.52:472][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-11.47.52:472][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/Shaders/WorkingDirectory/19040/).
[2023.02.03-11.47.52:472][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/khl75/AppData/Local/Temp/UnrealShaderWorkingDir/0A0C41BF43B6FA80D8CA3380E20459EE/'.
[2023.02.03-11.47.52:472][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-11.47.52:472][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.03-11.47.53:307][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-11.47.53:307][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-11.47.53:379][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-11.47.53:510][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-11.47.54:785][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-11.47.54:785][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-11.47.54:824][  0]LogAssetRegistry: FAssetRegistry took 0.0144 seconds to start up
[2023.02.03-11.47.54:838][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-11.47.55:069][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-11.47.55:605][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E58800][0000053EF743A800 52] GlobalDefaults, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5A000][0000053ED3D22800 52] Windows, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5A200][0000053EF17F2800 52] WindowsEditor, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E57200][0000053EFB610000 52] WindowsServer, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E57400][0000053EFB615000 52] WindowsClient, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5AA00][0000053EFB617800 52] IOS, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E58600][0000053EFB61A000 52] iPadAir2, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E58A00][0000053EF17F7800 52] IPadPro, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E59A00][0000053EFB61C800 52] iPadAir3, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E58200][0000053EFB650000 52] iPadAir4, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E58400][0000053EFB655000 52] iPadAir5, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E58000][0000053EFB657800 52] iPadMini4, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E59E00][0000053EFB65A000 52] iPadMini5, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5AE00][0000053EFB65C800 52] iPadMini6, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5CC00][0000053EFB6B2800 52] iPhone6S, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5CE00][0000053EFB6B0000 52] iPhone7, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5B800][0000053EFB6B5000 52] iPodTouch7, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5BE00][0000053EFB6BA000 52] iPhone6SPlus, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5C600][0000053EFB6BC800 52] iPhone7Plus, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5B600][0000053EFB612800 52] iPhoneSE, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5C400][0000053EFB6B7800 52] iPhone8, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5A400][0000053EFB660000 52] iPhone8Plus, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5BC00][0000053EFB665000 52] iPhoneX, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5C000][0000053EFB667800 52] iPhoneXS, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5B000][0000053EFB66A000 52] iPhoneXSMax, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E59600][0000053EFB66C800 52] iPhoneXR, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E59000][0000053EFB652800 52] iPhone11, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E59200][0000053EFB680000 52] iPhone11Pro, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E56A00][0000053EFB685000 52] iPhone11ProMax, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5AC00][0000053EFB687800 52] iPhoneSE2, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5CA00][0000053EFB68A000 52] iPhone12Mini, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5BA00][0000053EFB68C800 52] iPhone12, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5A800][0000053EFB662800 52] iPhone12Pro, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5D000][0000053EFB6A0000 52] iPhone12ProMax, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E59400][0000053EFB6A5000 52] iPhone13Mini, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5DE00][0000053EFB6A7800 52] iPhone13, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5B200][0000053EFB6AA000 52] iPhone13Pro, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5DA00][0000053EFB6AC800 52] iPhone13ProMax, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5C800][0000053EFB682800 52] iPhoneSE3, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5C200][0000053EFB6D0000 52] iPhone14, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5D200][0000053EFB6D5000 52] iPhone14Plus, 
[2023.02.03-11.47.55:605][  0]LogDeviceProfileManager: 	[0000053EF9E5E000][0000053EFB6D7800 52] iPhone14Pro, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E59800][0000053EFB6DA000 52] iPhone14ProMax, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E5EE00][0000053EFB6DC800 52] iPadPro105, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E5D600][0000053EFB6A2800 52] iPadPro129, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E5EA00][0000053EFB6E0000 52] iPadPro97, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E5B400][0000053EFB6E5000 52] iPadPro2_129, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E5A600][0000053EFB6E7800 52] iPad5, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E5E200][0000053EFB6EA000 52] iPad6, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E5F000][0000053EFB6EC800 52] iPad7, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E5D800][0000053EFB6D2800 52] iPad8, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E5FE00][0000053EFB6C0000 52] iPad9, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E5E600][0000053EFB6C5000 52] iPad10, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E5FA00][0000053EFB6C7800 52] iPadPro11, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E59C00][0000053EFB6CA000 52] iPadPro2_11, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E5DC00][0000053EFB6CC800 52] iPadPro3_11, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF9E5F200][0000053EFB6E2800 52] iPadPro4_11, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF992F600][0000053EFB6F0000 52] iPadPro3_129, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EF07EF200][0000053EFB6F5000 52] iPadPro4_129, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB720000][0000053EFB6F7800 52] iPadPro5_129, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB721200][0000053EFB6FA000 52] iPadPro6_129, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB721000][0000053EFB6FC800 52] AppleTV, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB721E00][0000053EFB6C2800 52] AppleTV4K, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB720800][0000053EFB700000 52] AppleTV2_4K, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB721C00][0000053EFB705000 52] TVOS, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB722E00][0000053EFB70A000 52] Mac, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB722A00][0000053EFB707800 52] MacEditor, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB720A00][0000053EFB70C800 52] MacClient, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB720E00][0000053EFB6F2800 52] MacServer, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB723400][0000053EFB732800 52] Linux, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB723600][0000053EFB730000 52] LinuxEditor, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB722200][0000053EFB737800 52] LinuxArm64Editor, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB722C00][0000053EFB73A000 52] LinuxArm64, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB722600][0000053EFB73C800 52] LinuxClient, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB722000][0000053EFB702800 52] LinuxArm64Client, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB722400][0000053EFB740000 52] LinuxServer, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB721800][0000053EFB745000 52] LinuxArm64Server, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB723200][0000053EFB747800 52] Android, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB721600][0000053EFB74A000 52] Android_Preview_OpenGL, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB721A00][0000053EFB74C800 52] Android_Preview_Vulkan, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB723E00][0000053EFB735000 52] Android_Low, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB720200][0000053EFB750000 52] Android_Mid, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB723C00][0000053EFB755000 52] Android_High, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB724000][0000053EFB757800 52] Android_Default, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB722800][0000053EFB75A000 52] Android_Adreno4xx, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB724E00][0000053EFB75C800 52] Android_Adreno5xx_Low, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB720C00][0000053EFB742800 52] Android_Adreno5xx, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB724A00][0000053EFB760000 52] Android_Adreno6xx, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB720400][0000053EFB765000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB723A00][0000053EFB767800 52] Android_Adreno7xx, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB724200][0000053EFB76A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB725000][0000053EFB76C800 52] Android_Mali_T6xx, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB720600][0000053EFB752800 52] Android_Mali_T7xx, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB725E00][0000053EFB770000 52] Android_Mali_T8xx, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB724600][0000053EFB775000 52] Android_Mali_G71, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB725A00][0000053EFB777800 52] Android_Mali_G72, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB723800][0000053EFB77A000 52] Android_Mali_G72_Vulkan, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB723000][0000053EFB77C800 52] Android_Mali_G76, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB725200][0000053EFB762800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB726000][0000053EFB780000 52] Android_Mali_G77, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB724800][0000053EFB785000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB726E00][0000053EFB787800 52] Android_Mali_G78, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB725600][0000053EFB78A000 52] Android_Mali_G78_Vulkan, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB726A00][0000053EFB78C800 52] Android_Mali_G710, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB721400][0000053EFB772800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB724C00][0000053EFB790000 52] Android_Xclipse_920, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB726200][0000053EFB795000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB727000][0000053EFB797800 52] Android_Vulkan_SM5, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB725800][0000053EFB79A000 52] Android_PowerVR_G6xxx, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB727E00][0000053EFB79C800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB726600][0000053EFB782800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB727200][0000053EFB7B0000 52] Android_PowerVR_GM9xxx, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB727800][0000053EFB7B5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB728000][0000053EFB7B7800 52] Android_TegraK1, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB727600][0000053EFB7BA000 52] Android_Unknown_Vulkan, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB728E00][0000053EFB7BC800 52] Oculus_Quest, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB725C00][0000053EFB792800 52] Oculus_Quest2, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: 	[0000053EFB728A00][0000053EFB7C0000 52] HoloLens, 
[2023.02.03-11.47.55:606][  0]LogDeviceProfileManager: Active device profile: [0000053EF9E5A200][0000053EF17F2800 52] WindowsEditor
[2023.02.03-11.47.55:606][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-11.47.55:606][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-11.47.55:606][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-11.47.55:606][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-11.47.55:606][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-11.47.55:610][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-11.47.55:610][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-11.47.55:610][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-11.47.55:610][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-11.47.55:610][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-11.47.55:616][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -Device=Win64@DESKTOP-TIE04LO'
[2023.02.03-11.47.55:616][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -Device=Win64@DESKTOP-TIE04LO" -nocompile -nocompileuat ]
