Log file open, 02/12/23 19:06:20
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.12-10.06.29:062][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.12-10.06.30:591][  0]LogSlate: Using FreeType 2.10.0
[2023.02.12-10.06.30:600][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.12-10.06.30:660][  0]LogAssetRegistry: FAssetRegistry took 0.0152 seconds to start up
[2023.02.12-10.06.30:674][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.12-10.06.30:955][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.12-10.06.31:331][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20172D800][000005D1F7F46000 52] GlobalDefaults, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20172F000][000005D1F7F65000 52] Windows, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20172F200][000005D1F7F60000 52] WindowsEditor, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20172CE00][000005D1F77DA000 52] WindowsServer, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20172EC00][000005D1F7F6C800 52] WindowsClient, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20172FA00][000005D202440000 52] IOS, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20172D600][000005D202445000 52] iPadAir2, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20172D000][000005D20244A000 52] IPadPro, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20172D200][000005D202447800 52] iPadAir3, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20172E800][000005D20244C800 52] iPadAir4, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20172E600][000005D1EF62A000 52] iPadAir5, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20172E400][000005D202400000 52] iPadMini4, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20172F600][000005D202405000 52] iPadMini5, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20172E200][000005D202407800 52] iPadMini6, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202491800][000005D202442800 52] iPhone6S, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202491A00][000005D20240C800 52] iPhone7, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202491C00][000005D20240A000 52] iPodTouch7, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202490A00][000005D202410000 52] iPhone6SPlus, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202491E00][000005D202415000 52] iPhone7Plus, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202491400][000005D202417800 52] iPhoneSE, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202490000][000005D20241A000 52] iPhone8, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202491600][000005D20241C800 52] iPhone8Plus, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202492000][000005D202402800 52] iPhoneX, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202490200][000005D202480000 52] iPhoneXS, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202492E00][000005D202485000 52] iPhoneXSMax, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202491200][000005D202487800 52] iPhoneXR, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202492A00][000005D20248A000 52] iPhone11, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202490E00][000005D20248C800 52] iPhone11Pro, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202490800][000005D202412800 52] iPhone11ProMax, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202492200][000005D2024A0000 52] iPhoneSE2, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202493000][000005D2024A5000 52] iPhone12Mini, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202490600][000005D2024A7800 52] iPhone12, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202493E00][000005D2024AA000 52] iPhone12Pro, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202492600][000005D2024AC800 52] iPhone12ProMax, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202493A00][000005D202482800 52] iPhone13Mini, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202492C00][000005D2024B0000 52] iPhone13, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202490400][000005D2024B5000 52] iPhone13Pro, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202493200][000005D2024B7800 52] iPhone13ProMax, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202494000][000005D2024BA000 52] iPhoneSE3, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202492800][000005D2024BC800 52] iPhone14, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202494E00][000005D2024A2800 52] iPhone14Plus, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202493600][000005D2024C0000 52] iPhone14Pro, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202494A00][000005D2024C5000 52] iPhone14ProMax, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202490C00][000005D2024C7800 52] iPadPro105, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202491000][000005D2024CA000 52] iPadPro129, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202494200][000005D2024CC800 52] iPadPro97, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202495000][000005D2024B2800 52] iPadPro2_129, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202493800][000005D2024D0000 52] iPad5, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202495800][000005D2024D5000 52] iPad6, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202494600][000005D2024D7800 52] iPad7, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202495C00][000005D2024DA000 52] iPad8, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202492400][000005D2024DC800 52] iPad9, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202495A00][000005D2024C2800 52] iPad10, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202495200][000005D2024E0000 52] iPadPro11, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202496000][000005D2024E5000 52] iPadPro2_11, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202493C00][000005D2024E7800 52] iPadPro3_11, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202496E00][000005D2024EA000 52] iPadPro4_11, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202495400][000005D2024EC800 52] iPadPro3_129, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202496A00][000005D2024D2800 52] iPadPro4_129, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202496C00][000005D2024F0000 52] iPadPro5_129, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202494C00][000005D2024F5000 52] iPadPro6_129, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202496200][000005D2024F7800 52] AppleTV, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202497000][000005D2024FA000 52] AppleTV4K, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202495600][000005D2024FC800 52] AppleTV2_4K, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202497E00][000005D2024E2800 52] TVOS, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202498800][000005D202502800 52] Mac, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202498A00][000005D202500000 52] MacEditor, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202498400][000005D202507800 52] MacClient, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202497800][000005D20250A000 52] MacServer, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202497400][000005D2024F2800 52] Linux, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202497200][000005D20250C800 52] LinuxEditor, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202498E00][000005D202510000 52] LinuxArm64Editor, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202496600][000005D202515000 52] LinuxArm64, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202494400][000005D202517800 52] LinuxClient, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202494800][000005D20251A000 52] LinuxArm64Client, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202498C00][000005D20251C800 52] LinuxServer, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202498200][000005D202505000 52] LinuxArm64Server, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202498000][000005D202520000 52] Android, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202499000][000005D202525000 52] Android_Preview_OpenGL, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202496800][000005D202527800 52] Android_Preview_Vulkan, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202499E00][000005D20252A000 52] Android_Low, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202498600][000005D20252C800 52] Android_Mid, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202499A00][000005D202512800 52] Android_High, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202497600][000005D202530000 52] Android_Default, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202495E00][000005D202535000 52] Android_Adreno4xx, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202499200][000005D202537800 52] Android_Adreno5xx_Low, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249A000][000005D20253A000 52] Android_Adreno5xx, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202499600][000005D20253C800 52] Android_Adreno6xx, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249AE00][000005D202522800 52] Android_Adreno6xx_Vulkan, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202497C00][000005D202540000 52] Android_Adreno7xx, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249AA00][000005D202545000 52] Android_Adreno7xx_Vulkan, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202497A00][000005D202547800 52] Android_Mali_T6xx, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249A800][000005D20254A000 52] Android_Mali_T7xx, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249A200][000005D20254C800 52] Android_Mali_T8xx, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249B000][000005D202532800 52] Android_Mali_G71, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202499800][000005D202550000 52] Android_Mali_G72, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249BE00][000005D202555000 52] Android_Mali_G72_Vulkan, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249A400][000005D202557800 52] Android_Mali_G76, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249BA00][000005D20255A000 52] Android_Mali_G76_Vulkan, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249BC00][000005D20255C800 52] Android_Mali_G77, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202499C00][000005D202542800 52] Android_Mali_G77_Vulkan, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249B200][000005D202560000 52] Android_Mali_G78, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249C000][000005D202565000 52] Android_Mali_G78_Vulkan, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249A600][000005D202567800 52] Android_Mali_G710, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249CE00][000005D20256A000 52] Android_Mali_G710_Vulkan, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249B400][000005D20256C800 52] Android_Xclipse_920, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249CA00][000005D202552800 52] Android_Xclipse_920_Vulkan, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202499400][000005D202570000 52] Android_Vulkan_SM5, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249AC00][000005D202575000 52] Android_PowerVR_G6xxx, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249C200][000005D202577800 52] Android_PowerVR_GT7xxx, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249D000][000005D20257A000 52] Android_PowerVR_GE8xxx, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249B600][000005D20257C800 52] Android_PowerVR_GM9xxx, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249DA00][000005D202562800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249B800][000005D202580000 52] Android_TegraK1, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249C400][000005D202585000 52] Android_Unknown_Vulkan, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249D400][000005D202587800 52] Oculus_Quest, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D20249E000][000005D20258A000 52] Oculus_Quest2, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: 	[000005D202496400][000005D20258C800 52] HoloLens, 
[2023.02.12-10.06.31:331][  0]LogDeviceProfileManager: Active device profile: [000005D20172F200][000005D1F7F60000 52] WindowsEditor
[2023.02.12-10.06.31:331][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.12-10.06.31:331][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.12-10.06.31:334][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-10.06.31:334][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.12-10.06.31:338][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-10.06.31:341][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.12-10.06.31:341][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-10.06.31:341][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-10.06.31:341][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-10.06.31:341][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.12-10.06.31:347][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -Device=Win64@DESKTOP-TIE04LO'
[2023.02.12-10.06.31:347][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -Device=Win64@DESKTOP-TIE04LO" -nocompile -nocompileuat ]
[2023.02.12-10.06.31:430][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
