Log file open, 02/09/23 21:31:28
[2023.02.09-12.31.29:540][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.09-12.31.29:540][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.09-12.31.30:384][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-12.31.30:384][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-12.31.30:437][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.09-12.31.30:586][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.09-12.31.30:699][  0]LogSlate: Using FreeType 2.10.0
[2023.02.09-12.31.30:699][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.09-12.31.30:733][  0]LogAssetRegistry: FAssetRegistry took 0.0129 seconds to start up
[2023.02.09-12.31.30:740][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-12.31.30:886][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.09-12.31.31:290][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642CAF3BA00][00000642C47E1800 52] GlobalDefaults, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642CAF3F800][00000642C5FD5000 52] Windows, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642CAF3FA00][00000642C5FD0000 52] WindowsEditor, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642CAF3F400][00000642C5390000 52] WindowsServer, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642CAF3D000][00000642C4CE2800 52] WindowsClient, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642CAF3E400][00000642B9E07800 52] IOS, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642CAF3FE00][00000642D0550000 52] iPadAir2, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642C2FF4200][00000642D0557800 52] IPadPro, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642CAF3D200][00000642D0555000 52] iPadAir3, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642CAF3EA00][00000642D055A000 52] iPadAir4, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642CAF3D400][00000642D055C800 52] iPadAir5, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642CAF3F600][00000642C5FDC800 52] iPadMini4, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642CAF3EC00][00000642D0580000 52] iPadMini5, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642CAF3F000][00000642D0585000 52] iPadMini6, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F1E00][00000642D058C800 52] iPhone6S, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F1A00][00000642D058A000 52] iPhone7, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F1800][00000642D0587800 52] iPodTouch7, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F0400][00000642D0552800 52] iPhone6SPlus, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F0600][00000642D0590000 52] iPhone7Plus, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F1600][00000642D0595000 52] iPhoneSE, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F0200][00000642D0597800 52] iPhone8, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F1C00][00000642D059A000 52] iPhone8Plus, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F2000][00000642D059C800 52] iPhoneX, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F1200][00000642D0582800 52] iPhoneXS, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F2E00][00000642D05A0000 52] iPhoneXSMax, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F1400][00000642D05A5000 52] iPhoneXR, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F2A00][00000642D05A7800 52] iPhone11, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F2C00][00000642D05AA000 52] iPhone11Pro, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F0C00][00000642D05AC800 52] iPhone11ProMax, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F2200][00000642D0592800 52] iPhoneSE2, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F3000][00000642D0610000 52] iPhone12Mini, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F2600][00000642D0615000 52] iPhone12, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F3E00][00000642D0617800 52] iPhone12Pro, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F0000][00000642D061A000 52] iPhone12ProMax, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F3A00][00000642D061C800 52] iPhone13Mini, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F1000][00000642D05A2800 52] iPhone13, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F0E00][00000642D0620000 52] iPhone13Pro, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F3200][00000642D0625000 52] iPhone13ProMax, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F4000][00000642D0627800 52] iPhoneSE3, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F2800][00000642D062A000 52] iPhone14, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F4E00][00000642D062C800 52] iPhone14Plus, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F3600][00000642D0612800 52] iPhone14Pro, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F4A00][00000642D05C0000 52] iPhone14ProMax, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F0A00][00000642D05C5000 52] iPadPro105, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F2400][00000642D05C7800 52] iPadPro129, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F4200][00000642D05CA000 52] iPadPro97, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F5000][00000642D05CC800 52] iPadPro2_129, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F3800][00000642D0622800 52] iPad5, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F5E00][00000642D05E0000 52] iPad6, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F4600][00000642D05E5000 52] iPad7, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F5A00][00000642D05E7800 52] iPad8, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F0800][00000642D05EA000 52] iPad9, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F3C00][00000642D05EC800 52] iPad10, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F5200][00000642D05C2800 52] iPadPro11, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F6000][00000642D0640000 52] iPadPro2_11, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F4800][00000642D0645000 52] iPadPro3_11, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F6E00][00000642D0647800 52] iPadPro4_11, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F5600][00000642D064A000 52] iPadPro3_129, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F6A00][00000642D064C800 52] iPadPro4_129, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F3400][00000642D05E2800 52] iPadPro5_129, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F4C00][00000642D0650000 52] iPadPro6_129, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F6200][00000642D0655000 52] AppleTV, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F7000][00000642D0657800 52] AppleTV4K, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F5800][00000642D065A000 52] AppleTV2_4K, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F7E00][00000642D065C800 52] TVOS, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F8800][00000642D0680000 52] Mac, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F8A00][00000642D0682800 52] MacEditor, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F8400][00000642D0687800 52] MacClient, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F7800][00000642D068A000 52] MacServer, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F7400][00000642D0642800 52] Linux, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F7200][00000642D0652800 52] LinuxEditor, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F8E00][00000642D068C800 52] LinuxArm64Editor, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F6C00][00000642D0660000 52] LinuxArm64, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F5400][00000642D0665000 52] LinuxClient, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F4400][00000642D0667800 52] LinuxArm64Client, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F8C00][00000642D066A000 52] LinuxServer, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F8200][00000642D066C800 52] LinuxArm64Server, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F8000][00000642D0685000 52] Android, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F9000][00000642D0670000 52] Android_Preview_OpenGL, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F6400][00000642D0675000 52] Android_Preview_Vulkan, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F9E00][00000642D0677800 52] Android_Low, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F7600][00000642D067A000 52] Android_Mid, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F9A00][00000642D067C800 52] Android_High, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F7A00][00000642D0662800 52] Android_Default, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F5C00][00000642D05D0000 52] Android_Adreno4xx, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F9200][00000642D05D5000 52] Android_Adreno5xx_Low, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05FA000][00000642D05D7800 52] Android_Adreno5xx, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F6600][00000642D05DA000 52] Android_Adreno6xx, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05FAE00][00000642D05DC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F9600][00000642D0672800 52] Android_Adreno7xx, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05FAA00][00000642D0690000 52] Android_Adreno7xx_Vulkan, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F7C00][00000642D0695000 52] Android_Mali_T6xx, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05F6800][00000642D0697800 52] Android_Mali_T7xx, 
[2023.02.09-12.31.31:290][  0]LogDeviceProfileManager: 	[00000642D05FA200][00000642D069A000 52] Android_Mali_T8xx, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FB000][00000642D069C800 52] Android_Mali_G71, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05F9800][00000642D05D2800 52] Android_Mali_G72, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FBE00][00000642D06A0000 52] Android_Mali_G72_Vulkan, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FA600][00000642D06A5000 52] Android_Mali_G76, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FBA00][00000642D06A7800 52] Android_Mali_G76_Vulkan, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05F8600][00000642D06AA000 52] Android_Mali_G77, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05F9C00][00000642D06AC800 52] Android_Mali_G77_Vulkan, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FB200][00000642D0692800 52] Android_Mali_G78, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FC000][00000642D06B0000 52] Android_Mali_G78_Vulkan, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FA800][00000642D06B5000 52] Android_Mali_G710, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FCE00][00000642D06B7800 52] Android_Mali_G710_Vulkan, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FB600][00000642D06BA000 52] Android_Xclipse_920, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FCA00][00000642D06BC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05F9400][00000642D06A2800 52] Android_Vulkan_SM5, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FAC00][00000642D06C0000 52] Android_PowerVR_G6xxx, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FC200][00000642D06C5000 52] Android_PowerVR_GT7xxx, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FD000][00000642D06C7800 52] Android_PowerVR_GE8xxx, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FBC00][00000642D06CA000 52] Android_PowerVR_GM9xxx, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FDE00][00000642D06CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FC800][00000642D06B2800 52] Android_TegraK1, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FC600][00000642D06D0000 52] Android_Unknown_Vulkan, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FA400][00000642D06D5000 52] Oculus_Quest, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FE000][00000642D06D7800 52] Oculus_Quest2, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: 	[00000642D05FB800][00000642D06DA000 52] HoloLens, 
[2023.02.09-12.31.31:292][  0]LogDeviceProfileManager: Active device profile: [00000642CAF3FA00][00000642C5FD0000 52] WindowsEditor
[2023.02.09-12.31.31:292][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.09-12.31.31:292][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.09-12.31.31:292][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-12.31.31:292][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.09-12.31.31:292][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-12.31.31:294][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.09-12.31.31:294][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.09-12.31.31:294][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.09-12.31.31:294][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.09-12.31.31:294][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.09-12.31.31:298][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -Device=Win64@DESKTOP-TIE04LO'
[2023.02.09-12.31.31:298][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -Device=Win64@DESKTOP-TIE04LO" -nocompile -nocompileuat ]
[2023.02.09-12.31.31:328][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
